year,customer,pocket price,demand,covestro,wanhua,basf,mcns,hanwha,sabic,other,vn_pp,apac_pp,Sow,PPD ,cat
2022,CASAREDO,2.52,40,40,0,0,0,0,0,0,2.36,2.15,100%,,
2022,CHIYA,2.35,1100,460,300,200,100,40,0,0,2.36,2.15,42%,,
2022,ELAN,2.4,740,360,0,0,180,200,0,0,2.36,2.15,49%,,
2022,FAR EAST FOAM,2.23,2999.45,1999.45,1000,0,0,0,0,0,2.36,2.15,67%,,
2022,HANG TAI,2.3,760,760,0,0,0,0,0,0,2.36,2.15,100%,,
2022,HEADWAY,2.28,900,900,0,0,0,0,0,0,2.36,2.15,100%,,
2022,INOAC,2.23,1240,540,40,600,0,60,0,0,2.36,2.15,44%,,
2022,JIAYANG,2.69,140,40,0,0,0,0,0,100,2.36,2.15,29%,,
2022,KHOI MINH,2.39,1580,780,0,300,500,0,0,0,2.36,2.15,49%,,
2022,NITORI,2.42,1120,1120,0,0,0,0,0,0,2.36,2.15,100%,,
2022,TAI SHENG,2.19,200,120,80,0,0,0,0,0,2.36,2.15,60%,,
2022,XIN HUI,2.35,1360,580,400,300,0,0,0,80,2.36,2.15,43%,,
2022,XINRUI,2.39,140,140,0,0,0,0,0,0,2.36,2.15,100%,,
2022,HA THANH,2.35,160,160,0,0,0,0,0,0,2.36,2.15,100%,,
2023,CASAREDO,2.11,60,60,0,0,0,0,0,0,1.98,2.03,100%,,
2023,CHIYA,2.02,1520,760,340,240,140,40,0,0,1.98,2.03,50%,,
2023,ELAN,2,980,600,60,0,40,280,0,0,1.98,2.03,61%,,
2023,EVERGREEN,1.83,1320,40,700,420,0,160,0,0,1.98,2.03,3%,,
2023,FAR EAST FOAM,1.98,6113,2600,2500,0,0,0,0,1013,1.98,2.03,43%,,
2023,HANG TAI,1.96,1900,600,700,260,0,0,0,340,1.98,2.03,32%,,
2023,HEADWAY,2,800,520,0,280,0,0,0,0,1.98,2.03,65%,,
2023,INOAC,1.94,1400,660,0,740,0,0,0,0,1.98,2.03,47%,,
2023,JIAYANG,1.92,190,140,0,0,0,0,0,50,1.98,2.03,74%,,
